File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
C3NT::Bar                         undef  F/FL/FLORA/Class-C3-Adopt-NEXT-0.13.tar.gz
C3NT::Baz                         undef  F/FL/FLORA/Class-C3-Adopt-NEXT-0.13.tar.gz
C3NT::Child                       undef  F/FL/FLORA/Class-C3-Adopt-NEXT-0.13.tar.gz
C3NT::Foo                         undef  F/FL/FLORA/Class-C3-Adopt-NEXT-0.13.tar.gz
C3NT::Quux                        undef  F/FL/FLORA/Class-C3-Adopt-NEXT-0.13.tar.gz
C3NT_nowarn                       undef  F/FL/FLORA/Class-C3-Adopt-NEXT-0.13.tar.gz
Cache::Memcached                   1.30  D/DO/DORMANDO/Cache-Memcached-1.30.tar.gz
Cache::Memcached::GetParser       undef  D/DO/DORMANDO/Cache-Memcached-1.30.tar.gz
Capture::Tiny                      0.22  D/DA/DAGOLDEN/Capture-Tiny-0.22.tar.gz
Carp                               1.26  Z/ZE/ZEFRAM/Carp-1.26.tar.gz
Carp::Assert                       0.20  M/MS/MSCHWERN/Carp-Assert-0.20.tar.gz
Carp::Assert::More                 1.14  P/PE/PETDANCE/Carp-Assert-More-1.14.tar.gz
Carp::Clan                         6.04  S/ST/STBEY/Carp-Clan-6.04.tar.gz
Carp::Heavy                        1.26  Z/ZE/ZEFRAM/Carp-1.26.tar.gz
Carton                           v1.0.7  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Builder                   undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::CLI                       undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::CPANfile                  undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Dependency                undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Dist                      undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Dist::Core                undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Environment               undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Error                     undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Index                     undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Mirror                    undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Package                   undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Packer                    undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Snapshot                  undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Snapshot::Emitter         undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Snapshot::Parser          undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Tree                      undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Carton::Util                      undef  M/MI/MIYAGAWA/Carton-v1.0.7.tar.gz
Catalyst                        5.90020  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Action                  undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Action::RenderView       0.16  B/BO/BOBTFISH/Catalyst-Action-RenderView-0.16.tar.gz
Catalyst::ActionChain             undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::ActionContainer         undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::ActionRole::HTTPMethods undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Authentication::Credential::NoPassword undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Authentication::Credential::Password undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Authentication::Credential::Remote undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Authentication::Realm   undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Authentication::Realm::Compatibility undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Authentication::Realm::Progressive undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Authentication::Realm::SimpleDB undef  B/BO/BOBTFISH/Catalyst-Authentication-Store-DBIx-Class-0.1503.tar.gz
Catalyst::Authentication::Store::DBIx::Class 0.1503  B/BO/BOBTFISH/Catalyst-Authentication-Store-DBIx-Class-0.1503.tar.gz
Catalyst::Authentication::Store::DBIx::Class::User undef  B/BO/BOBTFISH/Catalyst-Authentication-Store-DBIx-Class-0.1503.tar.gz
Catalyst::Authentication::Store::Minimal undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Authentication::Store::Null undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Authentication::User    undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Authentication::User::Hash undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Base                    undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::ClassData               undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Component               undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Component::ApplicationAttribute undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Component::ContextClosure undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Component::InstancePerContext 0.001001  G/GR/GRODITI/Catalyst-Component-InstancePerContext-0.001001.tar.gz
Catalyst::Controller              undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Devel                    1.37  B/BO/BOBTFISH/Catalyst-Devel-1.37.tar.gz
Catalyst::Dispatcher              undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::DispatchType            undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::DispatchType::Chained   undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::DispatchType::Default   undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::DispatchType::Index     undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::DispatchType::Path      undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::DispatchType::Regex     undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Engine                  undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::EngineLoader            undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Exception               undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Exception::Base         undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Exception::Basic        undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Exception::Detach       undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Exception::Go           undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Exception::Interface    undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Helper                   1.37  B/BO/BOBTFISH/Catalyst-Devel-1.37.tar.gz
Catalyst::Helper::Model::Adaptor  undef  B/BO/BOBTFISH/Catalyst-Model-Adaptor-0.10.tar.gz
Catalyst::Helper::Model::DBIC::Schema 0.60  R/RK/RKITOVER/Catalyst-Model-DBIC-Schema-0.60.tar.gz
Catalyst::Helper::Model::Factory  undef  B/BO/BOBTFISH/Catalyst-Model-Adaptor-0.10.tar.gz
Catalyst::Helper::Model::Factory::PerRequest undef  B/BO/BOBTFISH/Catalyst-Model-Adaptor-0.10.tar.gz
Catalyst::Helper::View::TT        undef  J/JJ/JJNAPIORK/Catalyst-View-TT-0.41.tar.gz
Catalyst::Helper::View::TTSite    undef  J/JJ/JJNAPIORK/Catalyst-View-TT-0.41.tar.gz
Catalyst::Log                     undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Model                   undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Model::Adaptor           0.10  B/BO/BOBTFISH/Catalyst-Model-Adaptor-0.10.tar.gz
Catalyst::Model::Adaptor::Base    undef  B/BO/BOBTFISH/Catalyst-Model-Adaptor-0.10.tar.gz
Catalyst::Model::DBIC::Schema      0.60  R/RK/RKITOVER/Catalyst-Model-DBIC-Schema-0.60.tar.gz
Catalyst::Model::Factory           0.10  B/BO/BOBTFISH/Catalyst-Model-Adaptor-0.10.tar.gz
Catalyst::Model::Factory::PerRequest 0.10  B/BO/BOBTFISH/Catalyst-Model-Adaptor-0.10.tar.gz
Catalyst::Module::Install         undef  B/BO/BOBTFISH/Catalyst-Devel-1.37.tar.gz
Catalyst::Plugin::Authentication 0.10022  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Plugin::Authentication::Credential::Password undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Plugin::Authentication::Store::Minimal undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Plugin::Authentication::User undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Plugin::Authentication::User::Hash undef  B/BO/BOBTFISH/Catalyst-Plugin-Authentication-0.10022.tar.gz
Catalyst::Plugin::ConfigLoader     0.32  B/BO/BOBTFISH/Catalyst-Plugin-ConfigLoader-0.32.tar.gz
Catalyst::Plugin::Session          0.37  B/BO/BOBTFISH/Catalyst-Plugin-Session-0.37.tar.gz
Catalyst::Plugin::Session::State  undef  B/BO/BOBTFISH/Catalyst-Plugin-Session-0.37.tar.gz
Catalyst::Plugin::Session::State::Cookie 0.17  M/MS/MSTROUT/Catalyst-Plugin-Session-State-Cookie-0.17.tar.gz
Catalyst::Plugin::Session::Store  undef  B/BO/BOBTFISH/Catalyst-Plugin-Session-0.37.tar.gz
Catalyst::Plugin::Session::Store::DBIC 0.12  F/FL/FLORA/Catalyst-Plugin-Session-Store-DBIC-0.12.tar.gz
Catalyst::Plugin::Session::Store::DBIC::Delegate undef  F/FL/FLORA/Catalyst-Plugin-Session-Store-DBIC-0.12.tar.gz
Catalyst::Plugin::Session::Store::Delegate 0.06  B/BO/BOBTFISH/Catalyst-Plugin-Session-Store-Delegate-0.06.tar.gz
Catalyst::Plugin::Session::Store::Dummy undef  B/BO/BOBTFISH/Catalyst-Plugin-Session-0.37.tar.gz
Catalyst::Plugin::Session::Test::Store 123  B/BO/BOBTFISH/Catalyst-Plugin-Session-0.37.tar.gz
Catalyst::Plugin::SmartURI        0.036  R/RK/RKITOVER/Catalyst-Plugin-SmartURI-0.036.tar.gz
Catalyst::Plugin::Static::Simple   0.30  A/AB/ABRAXXA/Catalyst-Plugin-Static-Simple-0.30.tar.gz
Catalyst::Plugin::Unicode::Encoding 1.9  B/BO/BOBTFISH/Catalyst-Plugin-Unicode-Encoding-1.9.tar.gz
Catalyst::Request                 undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Request::SmartURI       undef  R/RK/RKITOVER/Catalyst-Plugin-SmartURI-0.036.tar.gz
Catalyst::Request::Upload         undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Response                undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Restarter               undef  B/BO/BOBTFISH/Catalyst-Devel-1.37.tar.gz
Catalyst::Restarter::Forking      undef  B/BO/BOBTFISH/Catalyst-Devel-1.37.tar.gz
Catalyst::Restarter::Win32        undef  B/BO/BOBTFISH/Catalyst-Devel-1.37.tar.gz
Catalyst::Runtime               5.90020  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Script::CGI             undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Script::Create          undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Script::FastCGI         undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Script::Server          undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Script::Test            undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::ScriptRole              undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::ScriptRunner            undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Stats                   undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::Test                      3.4  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::TraitFor::Model::DBIC::Schema::Caching undef  R/RK/RKITOVER/Catalyst-Model-DBIC-Schema-0.60.tar.gz
Catalyst::TraitFor::Model::DBIC::Schema::PerRequestSchema undef  R/RK/RKITOVER/Catalyst-Model-DBIC-Schema-0.60.tar.gz
Catalyst::TraitFor::Model::DBIC::Schema::Replicated undef  R/RK/RKITOVER/Catalyst-Model-DBIC-Schema-0.60.tar.gz
Catalyst::TraitFor::Model::DBIC::Schema::SchemaProxy undef  R/RK/RKITOVER/Catalyst-Model-DBIC-Schema-0.60.tar.gz
Catalyst::Utils                   undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::View                    undef  J/JJ/JJNAPIORK/Catalyst-Runtime-5.90020.tar.gz
Catalyst::View::TT                 0.41  J/JJ/JJNAPIORK/Catalyst-View-TT-0.41.tar.gz
CatalystX::Component::Traits       0.16  B/BO/BOBTFISH/CatalystX-Component-Traits-0.16.tar.gz
CGI::Simple                       1.113  A/AN/ANDYA/CGI-Simple-1.113.tar.gz
CGI::Simple::Cookie               1.113  A/AN/ANDYA/CGI-Simple-1.113.tar.gz
CGI::Simple::Standard             1.113  A/AN/ANDYA/CGI-Simple-1.113.tar.gz
CGI::Simple::Util                 1.113  A/AN/ANDYA/CGI-Simple-1.113.tar.gz
charstar                          undef  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
Class::Accessor                    0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Chained           0.01  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Chained::Fast    undef  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Fast              0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Faster            0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Grouped        0.10009  R/RI/RIBASUSHI/Class-Accessor-Grouped-0.10009.tar.gz
Class::C3                          0.24  F/FL/FLORA/Class-C3-0.24.tar.gz
Class::C3::Adopt::NEXT             0.13  F/FL/FLORA/Class-C3-Adopt-NEXT-0.13.tar.gz
Class::C3::Componentised       1.001000  F/FR/FREW/Class-C3-Componentised-1.001000.tar.gz
Class::C3::Componentised::ApplyHooks undef  F/FR/FREW/Class-C3-Componentised-1.001000.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Factory::Util                1.7  D/DR/DROLSKY/Class-Factory-Util-1.7.tar.gz
Class::Inspector                   1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Inspector::Functions        1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Load                        0.20  D/DR/DROLSKY/Class-Load-0.20.tar.gz
Class::Load::Error::DieAfterBeginIsa undef  D/DR/DROLSKY/Class-Load-XS-0.06.tar.gz
Class::Load::Error::DieAfterIsa   undef  D/DR/DROLSKY/Class-Load-XS-0.06.tar.gz
Class::Load::Error::SyntaxErrorAfterIsa undef  D/DR/DROLSKY/Class-Load-XS-0.06.tar.gz
Class::Load::OK                   undef  D/DR/DROLSKY/Class-Load-XS-0.06.tar.gz
Class::Load::PP                    0.20  D/DR/DROLSKY/Class-Load-0.20.tar.gz
Class::Load::Stash                undef  D/DR/DROLSKY/Class-Load-XS-0.06.tar.gz
Class::Load::Stash::Sub           undef  D/DR/DROLSKY/Class-Load-XS-0.06.tar.gz
Class::Load::SyntaxError          undef  D/DR/DROLSKY/Class-Load-XS-0.06.tar.gz
Class::Load::VersionCheck            42  D/DR/DROLSKY/Class-Load-XS-0.06.tar.gz
Class::Load::VersionCheck2           42  D/DR/DROLSKY/Class-Load-XS-0.06.tar.gz
Class::Load::XS                    0.06  D/DR/DROLSKY/Class-Load-XS-0.06.tar.gz
Class::Method::Modifiers           2.04  E/ET/ETHER/Class-Method-Modifiers-2.04.tar.gz
Class::Mix                        0.005  Z/ZE/ZEFRAM/Class-Mix-0.005.tar.gz
Class::MOP                       2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Attribute            2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Class                2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Class::Immutable::Trait 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Deprecated           2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Instance             2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Method               2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Method::Accessor     2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Method::Constructor  2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Method::Generated    2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Method::Inlined      2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Method::Meta         2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Method::Overload     2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Method::Wrapped      2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::MiniTrait            2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Mixin                2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Mixin::AttributeCore 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Mixin::HasAttributes 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Mixin::HasMethods    2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Module               2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Object               2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::MOP::Package              2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Class::Singleton                    1.4  A/AB/ABW/Class-Singleton-1.4.tar.gz
Class::Unload                      0.07  I/IL/ILMARI/Class-Unload-0.07.tar.gz
Class::XSAccessor                  1.16  S/SM/SMUELLER/Class-XSAccessor-1.16.tar.gz
Class::XSAccessor::Array           1.14  S/SM/SMUELLER/Class-XSAccessor-1.16.tar.gz
Clone                              0.34  G/GA/GARU/Clone-0.34.tar.gz
Combined                          undef  D/DR/DROLSKY/MooseX-Types-0.35.tar.gz
Common                            undef  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
common::sense                       3.6  M/ML/MLEHMANN/common-sense-3.6.tar.gz
CompileTime                       undef  D/DO/DOY/Package-Stash-XS-0.26.tar.gz
Compress::Raw::Bzip2              2.060  P/PM/PMQS/Compress-Raw-Bzip2-2.060.tar.gz
Compress::Raw::Zlib               2.060  P/PM/PMQS/Compress-Raw-Zlib-2.060.tar.gz
Compress::Zlib                    2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
Config::Any                        0.23  B/BR/BRICAS/Config-Any-0.23.tar.gz
Config::Any::Base                 undef  B/BR/BRICAS/Config-Any-0.23.tar.gz
Config::Any::General              undef  B/BR/BRICAS/Config-Any-0.23.tar.gz
Config::Any::INI                  undef  B/BR/BRICAS/Config-Any-0.23.tar.gz
Config::Any::JSON                 undef  B/BR/BRICAS/Config-Any-0.23.tar.gz
Config::Any::Perl                 undef  B/BR/BRICAS/Config-Any-0.23.tar.gz
Config::Any::XML                  undef  B/BR/BRICAS/Config-Any-0.23.tar.gz
Config::Any::YAML                 undef  B/BR/BRICAS/Config-Any-0.23.tar.gz
Config::General                    2.51  T/TL/TLINDEN/Config-General-2.51.tar.gz
Config::General::Extended          2.05  T/TL/TLINDEN/Config-General-2.51.tar.gz
Config::General::Interpolated      2.14  T/TL/TLINDEN/Config-General-2.51.tar.gz
Context::Preserve                  0.01  J/JR/JROCKWAY/Context-Preserve-0.01.tar.gz
CPAN::DistnameInfo                 0.12  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
CPAN::Meta                     2.132140  D/DA/DAGOLDEN/CPAN-Meta-2.132140.tar.gz
CPAN::Meta::Check                 0.004  L/LE/LEONT/CPAN-Meta-Check-0.004.tar.gz
CPAN::Meta::Converter          2.132140  D/DA/DAGOLDEN/CPAN-Meta-2.132140.tar.gz
CPAN::Meta::Feature            2.132140  D/DA/DAGOLDEN/CPAN-Meta-2.132140.tar.gz
CPAN::Meta::History            2.132140  D/DA/DAGOLDEN/CPAN-Meta-2.132140.tar.gz
CPAN::Meta::Prereqs            2.132140  D/DA/DAGOLDEN/CPAN-Meta-2.132140.tar.gz
CPAN::Meta::Requirements          2.122  D/DA/DAGOLDEN/CPAN-Meta-Requirements-2.122.tar.gz
CPAN::Meta::Spec               2.132140  D/DA/DAGOLDEN/CPAN-Meta-2.132140.tar.gz
CPAN::Meta::Validator          2.132140  D/DA/DAGOLDEN/CPAN-Meta-2.132140.tar.gz
CPAN::Meta::YAML                  0.008  D/DA/DAGOLDEN/CPAN-Meta-YAML-0.008.tar.gz
Crypt::Eksblowfish                0.009  Z/ZE/ZEFRAM/Crypt-Eksblowfish-0.009.tar.gz
Crypt::Eksblowfish::Bcrypt        0.009  Z/ZE/ZEFRAM/Crypt-Eksblowfish-0.009.tar.gz
Crypt::Eksblowfish::Blowfish      0.009  Z/ZE/ZEFRAM/Crypt-Eksblowfish-0.009.tar.gz
Crypt::Eksblowfish::Family        0.009  Z/ZE/ZEFRAM/Crypt-Eksblowfish-0.009.tar.gz
Crypt::Eksblowfish::Subkeyed      0.009  Z/ZE/ZEFRAM/Crypt-Eksblowfish-0.009.tar.gz
Crypt::Eksblowfish::Uklblowfish   0.009  Z/ZE/ZEFRAM/Crypt-Eksblowfish-0.009.tar.gz
Crypt::SSLeay                      0.64  N/NA/NANIS/Crypt-SSLeay-0.64.tar.gz
Crypt::SSLeay::Conn               undef  N/NA/NANIS/Crypt-SSLeay-0.64.tar.gz
Crypt::SSLeay::CTX                undef  N/NA/NANIS/Crypt-SSLeay-0.64.tar.gz
Crypt::SSLeay::Err                undef  N/NA/NANIS/Crypt-SSLeay-0.64.tar.gz
Crypt::SSLeay::MainContext        undef  N/NA/NANIS/Crypt-SSLeay-0.64.tar.gz
Crypt::SSLeay::X509               undef  N/NA/NANIS/Crypt-SSLeay-0.64.tar.gz
